,Pars,Reward2,Reward3,RPE,TvS,Model_accuracy,Human_accuracy,p,b
11,64.0,0.0,0.0,-0.5,1.0,0.10003300047465576,0.0,0.7000000000000001,0.1
12,64.0,1.0,0.0,-0.25,1.0,0.33399906561671344,1.0,0.7000000000000001,0.1
13,64.0,1.0,1.0,0.75,1.0,0.6470340888821957,1.0,0.7000000000000001,0.1
14,64.0,0.0,0.0,-0.5,1.0,0.10230030462828762,1.0,0.7000000000000001,0.1
15,64.0,0.0,0.0,-0.5,1.0,0.1265886525053134,0.0,0.7000000000000001,0.1
16,64.0,1.0,1.0,0.5,1.0,0.7570292181749583,0.0,0.7000000000000001,0.1
17,64.0,0.0,0.0,-0.5,1.0,0.1265886525053134,0.0,0.7000000000000001,0.1
18,64.0,0.0,0.0,0.0,1.0,0.14518906637935605,0.0,0.7000000000000001,0.1
19,64.0,1.0,1.0,0.25,1.0,0.8783151953702708,1.0,0.7000000000000001,0.1
20,64.0,1.0,1.0,0.0,0.0,0.8113298852909446,0.0,0.7000000000000001,0.1
21,64.0,1.0,1.0,0.0,0.0,0.7352629961530163,0.0,0.7000000000000001,0.1
22,64.0,0.0,1.0,0.5,1.0,0.6470340888821957,0.0,0.7000000000000001,0.1
23,64.0,1.0,1.0,0.0,0.0,0.8534189473465891,1.0,0.7000000000000001,0.1
24,64.0,0.0,0.0,-0.25,1.0,0.16600093438328653,0.0,0.7000000000000001,0.1
25,64.0,0.0,1.0,0.75,1.0,0.49588973988734864,1.0,0.7000000000000001,0.1
26,64.0,1.0,1.0,0.0,1.0,0.88735370654363,1.0,0.7000000000000001,0.1
27,64.0,0.0,1.0,0.5,1.0,0.5781886759726198,1.0,0.7000000000000001,0.1
28,64.0,1.0,1.0,1.0,1.0,0.7570292181749583,1.0,0.7000000000000001,0.1
29,64.0,0.0,0.0,-0.5,1.0,0.10003300047465576,0.0,0.7000000000000001,0.1
30,64.0,0.0,1.0,0.75,1.0,0.42381621412220255,1.0,0.7000000000000001,0.1
31,64.0,1.0,1.0,0.0,0.0,0.8113298852909445,1.0,0.7000000000000001,0.1
32,64.0,1.0,1.0,0.25,1.0,0.8783151953702708,1.0,0.7000000000000001,0.1
33,64.0,0.0,0.0,-0.5,1.0,0.10003300047465576,0.0,0.7000000000000001,0.1
34,64.0,0.0,1.0,0.0,0.0,0.4481150904503689,1.0,0.7000000000000001,0.1
35,64.0,0.0,1.0,0.0,0.0,0.6144227854658263,1.0,0.7000000000000001,0.1
36,64.0,1.0,1.0,0.0,0.0,0.8534189473465893,1.0,0.7000000000000001,0.1
37,64.0,1.0,1.0,0.0,0.0,0.7352629961530163,1.0,0.7000000000000001,0.1
38,64.0,1.0,0.0,-0.25,1.0,0.6355591964060912,1.0,0.7000000000000001,0.1
39,64.0,1.0,0.0,-0.5,1.0,0.3976996953717124,1.0,0.7000000000000001,0.1
40,64.0,1.0,1.0,0.25,1.0,0.8599407333928389,1.0,0.7000000000000001,0.1
41,64.0,0.0,0.0,-0.25,1.0,0.14518906637935605,0.0,0.7000000000000001,0.1
42,64.0,0.0,0.0,-0.5,1.0,0.14518906637935605,0.0,0.7000000000000001,0.1
43,64.0,0.0,0.0,-0.25,1.0,0.14518906637935605,0.0,0.7000000000000001,0.1
44,64.0,1.0,0.0,-0.25,1.0,0.49212237169582895,1.0,0.7000000000000001,0.1
45,64.0,0.0,1.0,0.0,0.0,0.5437023054776979,1.0,0.7000000000000001,0.1
46,64.0,1.0,1.0,0.25,1.0,0.8599407333928389,0.0,0.7000000000000001,0.1
47,64.0,1.0,0.0,-0.5,1.0,0.25470032329354425,0.0,0.7000000000000001,0.1
48,64.0,1.0,1.0,0.0,0.0,0.6144227854658263,1.0,0.7000000000000001,0.1
49,64.0,0.0,0.0,-0.5,1.0,0.06989157821505043,0.0,0.7000000000000001,0.1
50,64.0,1.0,1.0,0.5,1.0,0.823789233095827,1.0,0.7000000000000001,0.1
51,64.0,1.0,0.0,-0.5,1.0,0.3976996953717124,1.0,0.7000000000000001,0.1
52,64.0,0.0,1.0,0.25,1.0,0.6996801619643475,0.0,0.7000000000000001,0.1
53,64.0,1.0,1.0,0.25,1.0,0.859940733392839,1.0,0.7000000000000001,0.1
54,64.0,0.0,1.0,0.25,1.0,0.6996801619643475,1.0,0.7000000000000001,0.1
55,64.0,0.0,0.0,-0.5,1.0,0.07761400865063506,0.0,0.7000000000000001,0.1
56,64.0,0.0,0.0,-0.25,1.0,0.19951990568167804,1.0,0.7000000000000001,0.1
57,64.0,0.0,0.0,-0.75,1.0,0.06989157821505043,0.0,0.7000000000000001,0.1
58,64.0,1.0,1.0,0.75,1.0,0.8237892330958272,0.0,0.7000000000000001,0.1
59,64.0,1.0,0.0,-0.5,1.0,0.5430420151381075,1.0,0.7000000000000001,0.1
60,64.0,0.0,0.0,-0.25,1.0,0.10003300047465576,0.0,0.7000000000000001,0.1
61,64.0,1.0,1.0,0.0,0.0,0.8113298852909446,0.0,0.7000000000000001,0.1
62,64.0,0.0,0.0,-0.5,1.0,0.06989157821505042,0.0,0.7000000000000001,0.1
63,64.0,0.0,0.0,0.0,1.0,0.19951990568167804,0.0,0.7000000000000001,0.1
64,64.0,1.0,1.0,1.0,1.0,0.49588973988734864,0.0,0.7000000000000001,0.1
65,64.0,0.0,0.0,-0.25,1.0,0.14518906637935605,1.0,0.7000000000000001,0.1
66,64.0,0.0,0.0,-0.5,1.0,0.10230030462828762,0.0,0.7000000000000001,0.1
67,64.0,0.0,0.0,-0.5,1.0,0.14518906637935605,0.0,0.7000000000000001,0.1
68,64.0,1.0,1.0,0.25,1.0,0.8783151953702708,1.0,0.7000000000000001,0.1
69,64.0,1.0,1.0,0.75,1.0,0.6470340888821957,1.0,0.7000000000000001,0.1
70,64.0,1.0,1.0,0.25,1.0,0.8783151953702708,1.0,0.7000000000000001,0.1
71,64.0,0.0,1.0,0.5,1.0,0.5781886759726198,0.0,0.7000000000000001,0.1
72,64.0,0.0,0.0,-0.25,1.0,0.16600093438328653,0.0,0.7000000000000001,0.1
73,64.0,1.0,0.0,-0.5,1.0,0.25470032329354425,1.0,0.7000000000000001,0.1
74,64.0,1.0,1.0,0.25,1.0,0.8783151953702708,1.0,0.7000000000000001,0.1
75,64.0,0.0,0.0,-0.25,1.0,0.14518906637935605,0.0,0.7000000000000001,0.1
76,64.0,1.0,1.0,0.5,1.0,0.8237892330958272,1.0,0.7000000000000001,0.1
77,64.0,1.0,0.0,0.0,1.0,0.5644328008619318,1.0,0.7000000000000001,0.1
78,64.0,1.0,1.0,0.0,0.0,0.8113298852909446,0.0,0.7000000000000001,0.1
79,64.0,0.0,1.0,0.75,1.0,0.42381621412220255,0.0,0.7000000000000001,0.1
80,64.0,0.0,0.0,-0.5,1.0,0.06989157821505042,0.0,0.7000000000000001,0.1
81,64.0,0.0,0.0,-0.25,1.0,0.10003300047465576,1.0,0.7000000000000001,0.1
82,64.0,0.0,0.0,-0.25,1.0,0.14518906637935605,1.0,0.7000000000000001,0.1
83,64.0,1.0,1.0,0.5,1.0,0.8237892330958271,0.0,0.7000000000000001,0.1
84,64.0,0.0,1.0,0.25,1.0,0.6135429247282529,1.0,0.7000000000000001,0.1
85,64.0,0.0,1.0,0.5,1.0,0.48295567442570386,1.0,0.7000000000000001,0.1
86,64.0,1.0,1.0,0.75,1.0,0.6470340888821957,1.0,0.7000000000000001,0.1
87,64.0,1.0,1.0,0.5,1.0,0.6470340888821957,0.0,0.7000000000000001,0.1
88,64.0,0.0,1.0,0.0,0.0,0.5437023054776979,1.0,0.7000000000000001,0.1
89,64.0,0.0,0.0,-0.5,1.0,0.06989157821505042,0.0,0.7000000000000001,0.1
0,67.0,1.0,1.0,0.0,0.0,0.885530909709374,1.0,0.7000000000000001,0.1
1,67.0,1.0,1.0,0.0,0.0,0.885530909709374,1.0,0.7000000000000001,0.1
2,67.0,1.0,0.0,-0.25,1.0,0.3171453953693118,1.0,0.7000000000000001,0.1
3,67.0,1.0,1.0,0.5,1.0,0.805139513449631,0.0,0.7000000000000001,0.1
4,67.0,1.0,1.0,0.0,0.0,0.8168595054428072,1.0,0.7000000000000001,0.1
5,67.0,0.0,0.0,-0.25,1.0,0.12169238919990354,0.0,0.7000000000000001,0.1
6,67.0,0.0,0.0,-0.5,1.0,0.14831071297603118,1.0,0.7000000000000001,0.1
7,67.0,1.0,1.0,0.0,0.0,0.9306393121402805,1.0,0.7000000000000001,0.1
8,67.0,0.0,1.0,0.75,1.0,0.38882507940331773,1.0,0.7000000000000001,0.1
9,67.0,1.0,1.0,0.0,0.0,0.885530909709374,1.0,0.7000000000000001,0.1
10,67.0,1.0,0.0,-0.5,1.0,0.3752553617108171,1.0,0.7000000000000001,0.1
11,67.0,0.0,1.0,0.75,1.0,0.32175084570087037,1.0,0.7000000000000001,0.1
12,67.0,1.0,1.0,0.0,1.0,0.9556694794507218,1.0,0.7000000000000001,0.1
13,67.0,1.0,1.0,0.0,1.0,0.9556694794507218,1.0,0.7000000000000001,0.1
14,67.0,1.0,1.0,0.0,1.0,0.9556694794507219,1.0,0.7000000000000001,0.1
15,67.0,1.0,1.0,0.75,1.0,0.57868895012339,1.0,0.7000000000000001,0.1
16,67.0,1.0,1.0,0.25,1.0,0.925536860437246,1.0,0.7000000000000001,0.1
17,67.0,0.0,0.0,-0.5,1.0,0.14831071297603118,0.0,0.7000000000000001,0.1
18,67.0,1.0,1.0,0.25,1.0,0.9255368604372458,1.0,0.7000000000000001,0.1
19,67.0,0.0,0.0,-0.25,1.0,0.16643952380303303,1.0,0.7000000000000001,0.1
20,67.0,1.0,1.0,0.0,0.0,0.7200167157222517,1.0,0.7000000000000001,0.1
21,67.0,0.0,1.0,0.0,0.0,0.5436131777853859,0.0,0.7000000000000001,0.1
22,67.0,0.0,0.0,-0.25,1.0,0.16643952380303303,0.0,0.7000000000000001,0.1
23,67.0,1.0,1.0,0.0,0.0,0.9306393121402805,1.0,0.7000000000000001,0.1
24,67.0,0.0,0.0,-0.5,1.0,0.05349011132747006,0.0,0.7000000000000001,0.1
25,67.0,1.0,0.0,0.0,1.0,0.25,1.0,0.7000000000000001,0.1
26,67.0,1.0,1.0,0.0,1.0,0.9556694794507218,1.0,0.7000000000000001,0.1
27,67.0,0.0,0.0,-0.5,1.0,0.08299308338195407,1.0,0.7000000000000001,0.1
28,67.0,1.0,1.0,0.25,1.0,0.9556694794507219,1.0,0.7000000000000001,0.1
29,67.0,1.0,1.0,0.25,1.0,0.8775467305172725,1.0,0.7000000000000001,0.1
30,67.0,0.0,1.0,0.5,1.0,0.45138699575285274,1.0,0.7000000000000001,0.1
31,67.0,1.0,1.0,0.0,0.0,0.885530909709374,1.0,0.7000000000000001,0.1
32,67.0,1.0,1.0,0.25,1.0,0.8775467305172725,1.0,0.7000000000000001,0.1
33,67.0,0.0,0.0,-0.25,1.0,0.2112194287348518,0.0,0.7000000000000001,0.1
34,67.0,1.0,1.0,0.0,0.0,0.8168595054428072,1.0,0.7000000000000001,0.1
35,67.0,0.0,1.0,0.0,0.0,0.5436131777853859,0.0,0.7000000000000001,0.1
36,67.0,0.0,1.0,0.0,0.0,0.47038808854494246,1.0,0.7000000000000001,0.1
37,67.0,1.0,1.0,0.0,0.0,0.8168595054428072,0.0,0.7000000000000001,0.1
38,67.0,1.0,1.0,0.5,1.0,0.805139513449631,0.0,0.7000000000000001,0.1
39,67.0,1.0,1.0,0.25,1.0,0.925536860437246,1.0,0.7000000000000001,0.1
40,67.0,1.0,1.0,0.5,1.0,0.805139513449631,1.0,0.7000000000000001,0.1
41,67.0,1.0,1.0,0.5,1.0,0.805139513449631,1.0,0.7000000000000001,0.1
42,67.0,0.0,1.0,0.25,1.0,0.6568040992240111,1.0,0.7000000000000001,0.1
43,67.0,0.0,1.0,0.5,1.0,0.5245840040495439,1.0,0.7000000000000001,0.1
44,67.0,0.0,0.0,-0.25,1.0,0.12169238919990354,0.0,0.7000000000000001,0.1
45,67.0,1.0,1.0,0.0,0.0,0.7200167157222517,1.0,0.7000000000000001,0.1
46,67.0,1.0,0.0,-0.75,1.0,0.5563040788992245,1.0,0.7000000000000001,0.1
47,67.0,1.0,0.0,-0.25,1.0,0.5828335591916328,1.0,0.7000000000000001,0.1
48,67.0,1.0,1.0,0.0,0.0,0.7200167157222517,0.0,0.7000000000000001,0.1
49,67.0,0.0,1.0,0.75,1.0,0.38882507940331773,0.0,0.7000000000000001,0.1
50,67.0,1.0,0.0,-0.25,1.0,0.44614655192146846,1.0,0.7000000000000001,0.1
51,67.0,0.0,0.0,-0.5,1.0,0.12169238919990354,0.0,0.7000000000000001,0.1
52,67.0,0.0,0.0,-0.5,1.0,0.12169238919990354,1.0,0.7000000000000001,0.1
53,67.0,0.0,0.0,-0.25,1.0,0.18285460463068817,0.0,0.7000000000000001,0.1
54,67.0,1.0,1.0,0.25,1.0,0.925536860437246,1.0,0.7000000000000001,0.1
55,67.0,1.0,1.0,0.5,1.0,0.805139513449631,1.0,0.7000000000000001,0.1
56,67.0,0.0,0.0,-0.25,1.0,0.14831071297603118,0.0,0.7000000000000001,0.1
57,67.0,1.0,1.0,0.5,1.0,0.8775467305172725,1.0,0.7000000000000001,0.1
58,67.0,1.0,1.0,0.5,1.0,0.7043424304471637,0.0,0.7000000000000001,0.1
59,67.0,1.0,1.0,0.0,1.0,0.9739516625901027,1.0,0.7000000000000001,0.1
60,67.0,0.0,0.0,-0.25,1.0,0.18285460463068817,1.0,0.7000000000000001,0.1
61,67.0,1.0,1.0,0.0,0.0,0.8168595054428072,1.0,0.7000000000000001,0.1
62,67.0,1.0,1.0,0.25,1.0,0.805139513449631,1.0,0.7000000000000001,0.1
63,67.0,1.0,1.0,0.25,1.0,0.805139513449631,1.0,0.7000000000000001,0.1
64,67.0,1.0,1.0,0.25,1.0,0.925536860437246,1.0,0.7000000000000001,0.1
65,67.0,0.0,1.0,0.25,1.0,0.6568040992240111,1.0,0.7000000000000001,0.1
66,67.0,1.0,1.0,0.5,1.0,0.8775467305172725,1.0,0.7000000000000001,0.1
67,67.0,0.0,0.0,-0.5,1.0,0.08299308338195407,1.0,0.7000000000000001,0.1
68,67.0,1.0,1.0,0.75,1.0,0.57868895012339,1.0,0.7000000000000001,0.1
69,67.0,1.0,1.0,0.25,1.0,0.8775467305172725,1.0,0.7000000000000001,0.1
70,67.0,1.0,1.0,0.25,1.0,0.805139513449631,1.0,0.7000000000000001,0.1
71,67.0,0.0,0.0,-0.25,1.0,0.18285460463068817,1.0,0.7000000000000001,0.1
72,67.0,1.0,1.0,0.0,1.0,0.9556694794507219,1.0,0.7000000000000001,0.1
73,67.0,1.0,1.0,0.25,1.0,0.8775467305172725,1.0,0.7000000000000001,0.1
74,67.0,0.0,0.0,0.0,1.0,0.25,0.0,0.7000000000000001,0.1
75,67.0,1.0,0.0,-0.5,1.0,0.25723202212646906,0.0,0.7000000000000001,0.1
76,67.0,1.0,1.0,0.0,1.0,0.9556694794507219,1.0,0.7000000000000001,0.1
77,67.0,1.0,1.0,0.5,1.0,0.8775467305172725,0.0,0.7000000000000001,0.1
78,67.0,1.0,1.0,0.0,0.0,0.8168595054428072,0.0,0.7000000000000001,0.1
79,67.0,1.0,1.0,0.75,1.0,0.7043424304471637,1.0,0.7000000000000001,0.1
80,67.0,1.0,0.0,-0.5,1.0,0.5102317648448252,0.0,0.7000000000000001,0.1
81,67.0,0.0,0.0,-0.5,1.0,0.14831071297603118,0.0,0.7000000000000001,0.1
82,67.0,1.0,1.0,0.25,1.0,0.925536860437246,1.0,0.7000000000000001,0.1
83,67.0,1.0,1.0,0.5,1.0,0.8775467305172725,1.0,0.7000000000000001,0.1
84,67.0,1.0,0.0,-0.25,1.0,0.31714539536931186,1.0,0.7000000000000001,0.1
85,67.0,1.0,1.0,0.5,1.0,0.805139513449631,1.0,0.7000000000000001,0.1
86,67.0,0.0,0.0,-0.25,1.0,0.16643952380303303,1.0,0.7000000000000001,0.1
87,67.0,1.0,1.0,0.25,1.0,0.8775467305172725,1.0,0.7000000000000001,0.1
88,67.0,1.0,1.0,0.0,0.0,0.885530909709374,1.0,0.7000000000000001,0.1
89,67.0,1.0,1.0,0.0,1.0,0.9739516625901027,1.0,0.7000000000000001,0.1
0,68.0,1.0,1.0,0.0,0.0,0.7192985302129068,0.0,0.7000000000000001,0.1
1,68.0,1.0,1.0,0.0,0.0,0.6004303187893615,0.0,0.7000000000000001,0.1
2,68.0,1.0,1.0,0.75,1.0,0.5680321470065438,0.0,0.7000000000000001,0.1
3,68.0,0.0,0.0,0.0,1.0,0.21252743387552142,0.0,0.7000000000000001,0.1
4,68.0,0.0,1.0,0.0,0.0,0.41638940765702764,0.0,0.7000000000000001,0.1
5,68.0,1.0,0.0,-0.25,1.0,0.43971844865832177,1.0,0.7000000000000001,0.1
6,68.0,0.0,0.0,-0.25,1.0,0.1692630924941613,0.0,0.7000000000000001,0.1
7,68.0,0.0,1.0,0.0,0.0,0.4684250972526598,1.0,0.7000000000000001,0.1
8,68.0,0.0,0.0,-0.25,1.0,0.1692630924941613,1.0,0.7000000000000001,0.1
9,68.0,1.0,1.0,0.0,0.0,0.4684250972526597,1.0,0.7000000000000001,0.1
10,68.0,0.0,0.0,-0.75,1.0,0.12564589169215673,1.0,0.7000000000000001,0.1
11,68.0,0.0,0.0,0.0,1.0,0.1256458916921567,0.0,0.7000000000000001,0.1
12,68.0,0.0,1.0,0.75,1.0,0.43538841690751484,1.0,0.7000000000000001,0.1
13,68.0,1.0,0.0,-0.25,1.0,0.572344112311544,1.0,0.7000000000000001,0.1
14,68.0,0.0,0.0,-0.25,1.0,0.16926309249416133,0.0,0.7000000000000001,0.1
15,68.0,1.0,0.0,-0.25,1.0,0.572344112311544,1.0,0.7000000000000001,0.1
16,68.0,1.0,1.0,0.25,1.0,0.9499058427606044,1.0,0.7000000000000001,0.1
17,68.0,0.0,0.0,0.0,1.0,0.25,0.0,0.7000000000000001,0.1
18,68.0,0.0,0.0,-0.5,1.0,0.12564589169215673,0.0,0.7000000000000001,0.1
19,68.0,1.0,1.0,0.25,1.0,0.6915878550940735,1.0,0.7000000000000001,0.1
20,68.0,0.0,1.0,0.0,0.0,0.41638940765702764,0.0,0.7000000000000001,0.1
21,68.0,1.0,1.0,0.0,0.0,0.4684250972526597,0.0,0.7000000000000001,0.1
22,68.0,0.0,0.0,-0.25,1.0,0.12564589169215673,0.0,0.7000000000000001,0.1
23,68.0,0.0,1.0,0.0,0.0,0.3500738752865218,0.0,0.7000000000000001,0.1
24,68.0,0.0,0.0,-0.25,1.0,0.18482410055738574,0.0,0.7000000000000001,0.1
25,68.0,0.0,0.0,0.0,1.0,0.21252743387552142,0.0,0.7000000000000001,0.1
26,68.0,1.0,1.0,0.0,1.0,0.9700025061815866,1.0,0.7000000000000001,0.1
27,68.0,0.0,1.0,1.0,1.0,0.2680044246391923,1.0,0.7000000000000001,0.1
28,68.0,0.0,0.0,0.0,1.0,0.21252743387552142,0.0,0.7000000000000001,0.1
29,68.0,1.0,1.0,0.25,1.0,0.9174907551997015,1.0,0.7000000000000001,0.1
30,68.0,0.0,0.0,0.0,1.0,0.21252743387552142,0.0,0.7000000000000001,0.1
31,68.0,0.0,1.0,0.0,0.0,0.4684250972526598,1.0,0.7000000000000001,0.1
32,68.0,1.0,1.0,0.0,1.0,0.9700025061815866,1.0,0.7000000000000001,0.1
33,68.0,0.0,0.0,-0.5,1.0,0.1256458916921567,0.0,0.7000000000000001,0.1
34,68.0,1.0,1.0,0.0,0.0,0.8137723915861291,1.0,0.7000000000000001,0.1
35,68.0,0.0,1.0,0.0,0.0,0.3500738752865218,0.0,0.7000000000000001,0.1
36,68.0,1.0,1.0,0.0,0.0,0.7192985302129067,1.0,0.7000000000000001,0.1
37,68.0,1.0,1.0,0.0,0.0,0.7192985302129068,1.0,0.7000000000000001,0.1
38,68.0,1.0,1.0,0.25,1.0,0.9174907551997015,1.0,0.7000000000000001,0.1
39,68.0,1.0,1.0,0.0,1.0,0.9499058427606044,1.0,0.7000000000000001,0.1
40,68.0,1.0,0.0,-0.25,1.0,0.31517589944261426,1.0,0.7000000000000001,0.1
41,68.0,0.0,0.0,0.0,1.0,0.21252743387552142,1.0,0.7000000000000001,0.1
42,68.0,0.0,0.0,-0.25,1.0,0.21252743387552142,1.0,0.7000000000000001,0.1
43,68.0,1.0,0.0,-0.25,1.0,0.4397184486583218,1.0,0.7000000000000001,0.1
44,68.0,1.0,1.0,0.25,1.0,0.8670364318680427,1.0,0.7000000000000001,0.1
45,68.0,0.0,1.0,0.0,0.0,0.4684250972526598,0.0,0.7000000000000001,0.1
46,68.0,1.0,0.0,0.0,1.0,0.6230623249235299,0.0,0.7000000000000001,0.1
47,68.0,0.0,0.0,-0.25,1.0,0.1692630924941613,1.0,0.7000000000000001,0.1
48,68.0,0.0,1.0,0.0,0.0,0.27530456161014444,0.0,0.7000000000000001,0.1
49,68.0,0.0,0.0,0.0,1.0,0.21252743387552142,0.0,0.7000000000000001,0.1
50,68.0,1.0,1.0,0.75,1.0,0.5680321470065439,0.0,0.7000000000000001,0.1
51,68.0,1.0,1.0,1.0,1.0,0.43538841690751484,1.0,0.7000000000000001,0.1
52,68.0,1.0,1.0,0.5,1.0,0.6915878550940735,1.0,0.7000000000000001,0.1
53,68.0,0.0,0.0,-0.25,1.0,0.1692630924941613,0.0,0.7000000000000001,0.1
54,68.0,1.0,1.0,0.75,1.0,0.792700276118472,1.0,0.7000000000000001,0.1
55,68.0,0.0,0.0,0.0,1.0,0.21252743387552142,0.0,0.7000000000000001,0.1
56,68.0,0.0,0.0,-0.25,1.0,0.1692630924941613,0.0,0.7000000000000001,0.1
57,68.0,0.0,0.0,-0.75,1.0,0.12564589169215673,0.0,0.7000000000000001,0.1
58,68.0,1.0,1.0,0.25,1.0,0.9174907551997016,0.0,0.7000000000000001,0.1
59,68.0,1.0,1.0,0.25,1.0,0.9499058427606044,1.0,0.7000000000000001,0.1
60,68.0,0.0,0.0,0.0,1.0,0.21252743387552142,0.0,0.7000000000000001,0.1
61,68.0,1.0,1.0,0.0,0.0,0.8137723915861291,1.0,0.7000000000000001,0.1
62,68.0,0.0,0.0,-0.25,1.0,0.21252743387552142,0.0,0.7000000000000001,0.1
63,68.0,0.0,0.0,-0.25,1.0,0.21252743387552142,0.0,0.7000000000000001,0.1
64,68.0,1.0,1.0,0.75,1.0,0.43538841690751484,1.0,0.7000000000000001,0.1
65,68.0,1.0,0.0,-0.25,1.0,0.3151758994426142,0.0,0.7000000000000001,0.1
66,68.0,1.0,1.0,0.0,1.0,0.9174907551997015,1.0,0.7000000000000001,0.1
67,68.0,0.0,0.0,-0.25,1.0,0.16926309249416133,0.0,0.7000000000000001,0.1
68,68.0,1.0,1.0,1.0,1.0,0.43538841690751484,0.0,0.7000000000000001,0.1
69,68.0,1.0,0.0,-0.25,1.0,0.21252743387552142,0.0,0.7000000000000001,0.1
70,68.0,0.0,0.0,-0.25,1.0,0.1692630924941613,0.0,0.7000000000000001,0.1
71,68.0,0.0,0.0,-0.25,1.0,0.18482410055738574,1.0,0.7000000000000001,0.1
72,68.0,0.0,0.0,-0.25,1.0,0.21252743387552142,1.0,0.7000000000000001,0.1
73,68.0,0.0,1.0,1.0,1.0,0.2680044246391923,1.0,0.7000000000000001,0.1
74,68.0,1.0,0.0,-0.5,1.0,0.2578578086569827,0.0,0.7000000000000001,0.1
75,68.0,0.0,0.0,-0.25,1.0,0.16926309249416133,0.0,0.7000000000000001,0.1
76,68.0,0.0,1.0,0.5,1.0,0.44561111889928906,1.0,0.7000000000000001,0.1
77,68.0,0.0,0.0,0.0,1.0,0.25,1.0,0.7000000000000001,0.1
78,68.0,1.0,1.0,0.0,0.0,0.6004303187893616,0.0,0.7000000000000001,0.1
79,68.0,1.0,0.0,-0.25,1.0,0.3151758994426142,1.0,0.7000000000000001,0.1
80,68.0,1.0,1.0,0.75,1.0,0.5680321470065438,0.0,0.7000000000000001,0.1
81,68.0,1.0,0.0,0.0,1.0,0.25,0.0,0.7000000000000001,0.1
82,68.0,1.0,1.0,0.25,1.0,0.8670364318680427,1.0,0.7000000000000001,0.1
83,68.0,1.0,1.0,1.0,1.0,0.43538841690751484,1.0,0.7000000000000001,0.1
84,68.0,1.0,0.0,0.0,1.0,0.25,1.0,0.7000000000000001,0.1
85,68.0,1.0,1.0,0.75,1.0,0.6915878550940735,1.0,0.7000000000000001,0.1
86,68.0,0.0,0.0,-0.25,1.0,0.21252743387552142,0.0,0.7000000000000001,0.1
87,68.0,0.0,1.0,0.75,1.0,0.43538841690751484,0.0,0.7000000000000001,0.1
88,68.0,0.0,1.0,0.0,0.0,0.4163894076570276,0.0,0.7000000000000001,0.1
89,68.0,1.0,1.0,0.75,1.0,0.5680321470065438,1.0,0.7000000000000001,0.1
0,69.0,0.0,1.0,0.0,0.0,0.459635999862578,1.0,0.7000000000000001,0.1
1,69.0,0.0,1.0,0.0,0.0,0.7904388736183131,0.0,0.7000000000000001,0.1
2,69.0,1.0,1.0,0.75,1.0,0.8433771586269485,1.0,0.7000000000000001,0.1
3,69.0,1.0,0.0,-0.25,1.0,0.63575657681421,0.0,0.7000000000000001,0.1
4,69.0,0.0,1.0,0.0,0.0,0.790438873618313,0.0,0.7000000000000001,0.1
5,69.0,0.0,0.0,0.0,1.0,0.25,0.0,0.7000000000000001,0.1
6,69.0,1.0,0.0,-0.25,1.0,0.40868989783272963,1.0,0.7000000000000001,0.1
7,69.0,0.0,1.0,0.0,0.0,0.6360141894720794,0.0,0.7000000000000001,0.1
8,69.0,1.0,0.0,-0.25,1.0,0.40868989783272963,1.0,0.7000000000000001,0.1
9,69.0,1.0,1.0,0.0,0.0,0.8368122351313029,1.0,0.7000000000000001,0.1
10,69.0,0.0,0.0,-0.25,1.0,0.09131010216727031,0.0,0.7000000000000001,0.1
11,69.0,0.0,0.0,-0.25,1.0,0.13376413646631644,0.0,0.7000000000000001,0.1
12,69.0,1.0,1.0,0.0,1.0,0.8472662509431577,1.0,0.7000000000000001,0.1
13,69.0,1.0,0.0,-0.25,1.0,0.40868989783272963,1.0,0.7000000000000001,0.1
14,69.0,0.0,0.0,-0.25,1.0,0.13376413646631646,1.0,0.7000000000000001,0.1
15,69.0,1.0,1.0,1.0,1.0,0.8253613835084249,1.0,0.7000000000000001,0.1
16,69.0,1.0,0.0,-0.75,1.0,0.20479233559349297,1.0,0.7000000000000001,0.1
17,69.0,0.0,0.0,0.0,1.0,0.13376413646631646,0.0,0.7000000000000001,0.1
18,69.0,1.0,1.0,0.0,1.0,0.8472662509431579,1.0,0.7000000000000001,0.1
19,69.0,1.0,1.0,0.25,1.0,0.8465883626649278,1.0,0.7000000000000001,0.1
20,69.0,0.0,1.0,0.0,0.0,0.6360141894720794,1.0,0.7000000000000001,0.1
21,69.0,1.0,1.0,0.0,0.0,0.8368122351313029,0.0,0.7000000000000001,0.1
22,69.0,0.0,0.0,-0.25,1.0,0.13376413646631646,1.0,0.7000000000000001,0.1
23,69.0,1.0,1.0,0.0,0.0,0.8472113266993927,1.0,0.7000000000000001,0.1
24,69.0,0.0,0.0,0.0,1.0,0.25,0.0,0.7000000000000001,0.1
25,69.0,0.0,0.0,-0.25,1.0,0.09131010216727031,0.0,0.7000000000000001,0.1
26,69.0,0.0,1.0,0.0,1.0,0.5544603020397834,1.0,0.7000000000000001,0.1
27,69.0,1.0,1.0,1.0,1.0,0.450939804381678,1.0,0.7000000000000001,0.1
28,69.0,0.0,0.0,0.0,1.0,0.13376413646631644,1.0,0.7000000000000001,0.1
29,69.0,0.0,0.0,-0.25,1.0,0.054407892811310254,0.0,0.7000000000000001,0.1
30,69.0,0.0,1.0,1.0,1.0,0.450939804381678,0.0,0.7000000000000001,0.1
